기업명,산업,사원수,기업구분,설립일,자본금,매출액,대표자,대졸초임,주요사업,4대보험,홈페이지,주소,계열사
종근당,제약·보건·바이오,"2,300명",중견기업,1941.05.07 (85년차),329억 3천만원 (2024.12.31),"1조 5,593억원 (2024.12.31)",김영주,"5,000만원 상세보기",의약품 제조업,"국민연금, 건강보험, 고용보험, 산재보험",http://www.ckdpharm.com,"서울 서대문구 충정로 8 (충정로3가, 종근당빌딩)",종근당그룹 (주)벨커뮤니케이션즈 종근당건강(주) 씨케이디창업투자(주) (주)종근당바이오 (주)벨이앤씨 (주)종근당홀딩스 (주)경보제약 (주)디트라이브 (주)벨에스엠 종근당산업(주) (주)벨아이앤에스 (주)더헤리티지너싱홈 (주)텔라이프 (주)씨에이치다이렉트 (주)씨에이치랩스 (주)슈마웰 더보기
종근당바이오,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
종근당홀딩스,완제 의약품 제조업,33명 (2024.12.31),중견기업,1956.01.10 (70년차),125억 2천만원 (2024.12.31),283억 1천만원 (2024.12.31),최희남,"4,300만원 상세보기","의약품(항생제,위궤양치료제,장기이식면역억제제,고지혈증치료제(로바이드)) 제조,도매","국민연금, 건강보험, 고용보험, 산재보험",http://www.ckd-holdings.com,"서울 서대문구 충정로 8 (충정로3가, 종근당빌딩) 종근당홀딩스",종근당그룹 (주)벨커뮤니케이션즈 종근당건강(주) 씨케이디창업투자(주) (주)종근당바이오 (주)벨이앤씨 (주)경보제약 (주)디트라이브 (주)벨에스엠 종근당산업(주) (주)벨아이앤에스 (주)더헤리티지너싱홈 (주)텔라이프 (주)씨에이치다이렉트 (주)종근당 (주)씨에이치랩스 (주)슈마웰 더보기
주성엔지니어링,반도체 제조용 기계 제조업,521명 (2024.12.31),중견기업,1995.04.13 (31년차),241억 2천만원 (2024.12.31),"4,093억 7천만원 (2024.12.31)",황철주/이우경/황은석,"4,800만원 상세보기","반도체전공정장비,저압화학증착장비,고온플라즈마,선택적 에피성장장치,탄탈룸옥사이드공정장비 제조","국민연금, 건강보험, 고용보험, 산재보험",http://www.jusung.com,경기 광주시 오포로 240 (능평동) 주성엔지니어링,N/A
주성코퍼레이션,네트워크·통신서비스,60명,중소기업,2009.02.17 (17년차),264억 5백만원,668억 745만,허용호,"3,000만원","ICT, 무선중계기, 차량용 블랙박스, SI/NI 솔루션, TINT, 물류주선","국민연금, 건강보험, 고용보험, 산재보험",http://joosungcorp.com,"경기 의왕시 이미로 40 (포일동, 인덕원IT밸리) 1008-1012호",N/A
주연테크,컴퓨터·하드웨어·장비,55명,중소기업,1988.07.07 (38년차),118억원,660억,김희라,"2,750만원","컴퓨터 제조, 판매, 서비스업, 컴퓨터관련기기 유통업","국민연금, 건강보험, 고용보험, 산재보험",http://www.jooyon.co.kr,서울 서초구 사임당로 32 (서초동) 재우빌딩 2층,N/A
지누스,매트리스 및 침대 제조업,145명 (2024.12.31),대기업,1979.03.08 (47년차),113억 6천만원 (2024.12.31),"3,091억 1천만원 (2024.12.31)",정백재,"4,000만원 상세보기","메모리폼제품(매트리스,베개,침대,침구류) 제조,무역(수출),도매","국민연금, 건강보험, 고용보험, 산재보험",http://www.zinus.co.kr,"경기 성남시 분당구 야탑로81번길 10 (야탑동, 분당아미고타워) 8층",현대백화점그룹 (주)현대에버다임 (주)현대백화점 (주)한섬 (주)현대리바트 (주)현대홈쇼핑 (주)현대바이오랜드 (주)현대퓨처넷 (주)현대이지웰 (주)씨엔에스푸드시스템 대원강업(주) (주)현대리바트엠앤에스 (주)현대드림투어 대원정밀공업(주) (주)삼원강재 한무쇼핑(주) (주)현대지에프홀딩스 더보기
지엠비코리아,그 외 자동차용 신품 부품 제조업,726명 (2025.03.26),중견기업,1979.03.20 (47년차),95억 3천만원 (2024.12.31),"6,598억 1천만원 (2024.12.31)",정세영/송병영,"4,000만원 상세보기","자동차부품(VS,TIB,CVJoint) 제조","국민연금, 건강보험, 고용보험, 산재보험",http://www.gmb.co.kr,경남 창원시 성산구 성산동 48번지,지엠비코리아그룹 지엠비엘피스(주) 지엠비에이지테크(주)
지역난방공사,"증기, 냉.온수 및 공기조절 공급업","2,176명 (2024.12.31)",국내 공공기관·공기업,1985.11.01 (41년차),578억 9천만원 (2024.12.31),"3조 5,701억원 (2024.12.31)",정용기,"3,143만원 상세보기","집단에너지공급,전기,증기 생산,판매","국민연금, 건강보험, 고용보험, 산재보험",http://www.kdhc.co.kr,경기 성남시 분당구 분당동 186번지 한국지역난방공사,한국지역난방공사그룹 한국지역난방기술(주) 지역난방안전(주) 지역난방플러스(주) (주)힘이되는나무
진도,기타 전문 도매업,106명 (2024.12.31),중소기업,2006.03.03 (20년차),62억 3천만원 (2024.12.31),441억 5천만원 (2024.12.31),임병남,"3,022만원","모피제품 도매,제조,가공","국민연금, 건강보험, 고용보험, 산재보험",http://www.jindofn.co.kr,서울 금천구 가산동 356-5번지 (주)진도,임오그룹 (주)임오산업 (주)진산 (주)임오 (주)임오파트너스 (주)임오냉동 (주)화인센스
진양산업,기타 플라스틱 발포 성형제품 제조업,70명 (2024.12.31),중소기업,1963.07.18 (63년차),65억원 (2024.12.31),622억 1천만원 (2024.12.31),최원석,N/A,"폴리우레탄스폰지,합성수지 제조,도매,수출입","국민연금, 건강보험, 고용보험, 산재보험",http://www.cyc1963.com,경남 양산시 유산동 240-1,KPX홀딩스그룹 진양에이엠씨(주) (주)보현 (주)씨케이엔터프라이즈 진양화학(주) 그린케미칼(주) 진양개발(주) 진양오토모티브(주) KPX케미칼(주) 진양폴리우레탄(주) 그린생명과학(주) KPX홀딩스(주) 진양물산(주) (주)진양홀딩스 (주)건덕상사 (주)관악상사 경향흥산(주) 케이피엑스개발(주) 더보기
진양폴리우레탄,기타 플라스틱 발포 성형제품 제조업,95명 (2024.12.31),중소기업,1975.06.07 (51년차),50억원 (2024.12.31),540억 3천만원 (2024.12.31),최재호,N/A,"폴리우레탄,폴리우레탄스폰지 제조,판매","국민연금, 건강보험, 고용보험, 산재보험",http://www.chinyangpoly.kr,경기 평택시 세교동 536-8,KPX홀딩스그룹 진양에이엠씨(주) (주)보현 (주)씨케이엔터프라이즈 진양화학(주) 그린케미칼(주) 진양개발(주) 진양오토모티브(주) 진양산업(주) KPX케미칼(주) 그린생명과학(주) KPX홀딩스(주) 진양물산(주) (주)진양홀딩스 (주)건덕상사 (주)관악상사 경향흥산(주) 케이피엑스개발(주) 더보기
진양화학,플라스틱 합성피혁 제조업,42명 (2024.12.31),중소기업,2001.01.03 (25년차),106억원 (2024.12.31),245억 2천만원 (2024.12.31),임경섭,N/A,"레쟈,바닥재 제조","국민연금, 건강보험, 고용보험, 산재보험",http://www.chinyang.co.kr,"울산 남구 장생포로 93 (여천동, 진양화학(주))",KPX홀딩스그룹 진양에이엠씨(주) (주)보현 (주)씨케이엔터프라이즈 그린케미칼(주) 진양개발(주) 진양오토모티브(주) 진양산업(주) KPX케미칼(주) 진양폴리우레탄(주) 그린생명과학(주) KPX홀딩스(주) 진양물산(주) (주)진양홀딩스 (주)건덕상사 (주)관악상사 경향흥산(주) 케이피엑스개발(주) 더보기
진에어,항공 여객 운송업,"2,273명 (2024.12.31)",대기업,2008.01.23 (18년차),522억원 (2024.12.31),"1조 4,612억원 (2024.12.31)",박병률,"4,404만원 상세보기","여객,화물 등 항공운송","국민연금, 건강보험, 고용보험, 산재보험",http://www.jinair.com,"서울 강서구 공항대로 453 (등촌동, 등촌동KAL빌딩) , 3층",한진그룹 토파스여행정보(주) (주)한국글로발로지스틱스시스템 태일캐터링(주) 포항항7부두운영(주) (주)항공종합서비스 (주)칼호텔네트워크 (주)싸이버스카이 아시아나세이버(주) 한진평택컨테이너터미널(주) 한진부산컨테이너터미널(주) 태일통상(주) (주)한진 아시아나항공(주) 아시아나에어포트(주) 더보기
진원생명과학,완제 의약품 제조업,39명 (2024.12.31),중소기업,1976.01.27 (50년차),800억 3천만원 (2024.12.31),330억 4천만원 (2024.12.31),박영근,"3,520만원","바이오 의약품,의류용심지(인터론),가공직물(패브론) 제조, 도소매","국민연금, 건강보험, 고용보험, 산재보험",http://www.genels.com,"서울시 영등포구 여의대로 108, 20층(여의도동, 파크원NH금융타워(타워2))",N/A
진흥기업,공기업·공공기관,800명,비영리단체·교육재단,1978 (48년차),-,-,이기우,"3,109만원 상세보기",중소기업 지원,"국민연금, 건강보험, 고용보험, 산재보험",http://www.sbc.or.kr/sbc/index.jsp,서울 영등포구 여의도동 24-3 중소기업진흥공단,N/A
차바이오텍,생물학적 제제 제조업,304명 (2024.12.31),중견기업,2002.11.06 (24년차),281억 5천만원 (2024.12.31),540억 8백만원 (2024.12.31),최석윤,"3,800만원 상세보기","제대혈 보관,줄기세포,세포치료제 개발,제조","국민연금, 건강보험, 고용보험, 산재보험",http://www.chabio.com,"서울 강남구 도산대로 442 (청담동, 피엔폴루스) 차움 3F",차바이오텍그룹 (주)차백신연구소 (주)CMG제약 (주)차케어스 (주)서울씨알오 (주)솔리더스인베스트먼트 엘바이오(주) (주)차메디텍 (주)차헬스케어 (주)마티카바이오랩스 (주)아이앤지메딕스
참엔지니어링,반도체·디스플레이·광학,95명,중견기업,1973 (53년차),167억원,1070억,이경희,"2,568만원 상세보기",LCD검사장비제조/반도체장비제조,"국민연금, 건강보험, 고용보험, 산재보험",http://www.charmeng.com,경기 용인시 처인구 남사면 북리 28-1번지,한빛자산관리대부그룹 (주)ES큐브 (주)에이치비캐피탈 (주)에이치비저축은행 (주)참저축은행 (주)에이치비홀딩스그룹 (주)한빛자산관리대부 지에프금융산업제1호사모투자(자) 피에이치비제칠차유동화전문(유) 피에이치비제팔차유동화전문(유) 지에프금융산업제1호(주) 피에이치비제구차유동화전문(유) 더보기
천보,석탄화학계 화합물 및 기타 기초 유기 화학물질 제조업,139명 (2024.12.31),중견기업,2007.10.08 (19년차),50억 6천만원 (2024.12.31),708억 7천만원 (2024.12.31),서자원/이상율,"4,067만원","화합물(디스플레이 소재, 반도체 공정 소재, 2차전지 소재, 의약품 소재, 정밀화학 소재) 제조,도소매","국민연금, 건강보험, 고용보험, 산재보험",http://www.chunbochem.com,충북 충주시 주덕읍 중원산업로 312 (당우리) 천보,천보그룹 (주)천보정밀 (주)오에이 (주)중원소재 (주)천보신소재 (주)에이스케미칼 (주)에스제이글로벌 솔리크인베스트먼트(주) (주)천보비엘에스 (주)군산비엠아이 (주)새만금비에이엠
천일고속,시외버스 운송업,291명 (2024.12.31),중소기업,1949.09.30 (77년차),71억 4천만원 (2024.12.31),447억 1천만원 (2024.12.31),박도현,N/A,"고속버스운수(경부선,44개 노선),도로여객운수업,운수창고업,유류판매,부동산 임대","국민연금, 건강보험, 고용보험, 산재보험",http://www.chunilexpress.com/,부산 서구 충무동1가 7-5 (주)천일고속,N/A
청호ICT,사무용 기계 및 장비 제조업,38명 (2024.12.31),중소기업,1977.10.13 (49년차),233억 1천만원 (2024.12.31),253억 4천만원 (2024.12.31),조중환,"2,650만원 상세보기","금융단말기(현금자동입출금기,온라인단말기),통신기기 제조,판매","국민연금, 건강보험, 고용보험, 산재보험",http://www.chunghoict.com,경기 김포시 양촌읍 황금1로 185 청호ICT,청호ICT그룹 (주)청호네트웍스 (주)지넥슨
카카오,포털 및 기타 인터넷 정보매개 서비스업,"4,028명 (2024.12.31)",대기업,1995.02.16 (31년차),444억 1천만원 (2024.12.31),"2조 5,951억원 (2024.12.31)",정신아,"3,120만원 상세보기","인터넷 서비스(인터넷 광고)/데이타베이스,인터넷관련소프트웨어,시스템통합,인터넷광고사업,무료이메일서비스,전자상거래,인터넷접속서비스(PPP서비스),호스팅","국민연금, 건강보험, 고용보험, 산재보험",http://www.kakaocorp.com,경기 성남시 분당구 삼평동 681번지 에이치스퀘어 N동,카카오그룹 (주)에스엠엔터테인먼트 (주)테인스밸리 (주)에스엠컬처앤콘텐츠 (주)에스엠라이프디자인그룹 동고택시(주) (주)비글 로고스필름(주) (주)엑스엘게임즈 (주)아이앤아이소프트 (주)케이엠파크 (주)쇼노트 (주)키이스트 (주)레디엔터테인먼트 (주)엔플루토 (주)케이큐브홀딩스 더보기
카카오게임즈,게임·애니메이션,400명,대기업 계열사·자회사,2016.04.01 (10년차),82억 8천만원 (2024.12.31),"5,942억 6천만원 (2024.12.31)",한상우,N/A,멀티플랫폼 게임기업,"국민연금, 건강보험, 고용보험, 산재보험",http://www.kakaogames.com,경기 성남시 분당구 판교역로 152 (백현동) 알파돔타워 14층 카카오게임즈,카카오그룹 (주)카카오 (주)에스엠엔터테인먼트 (주)테인스밸리 (주)에스엠컬처앤콘텐츠 (주)에스엠라이프디자인그룹 동고택시(주) (주)비글 로고스필름(주) (주)엑스엘게임즈 (주)아이앤아이소프트 (주)케이엠파크 (주)쇼노트 (주)키이스트 (주)레디엔터테인먼트 (주)엔플루토 (주)케이큐브홀딩스 더보기
카카오뱅크,국내은행,"1,000명",대기업,2016.01.22 (10년차),"2조 3,848억원 (2024.12.31)","2조 9,456억원 (2024.12.31)",윤호영,"2,660만원 상세보기","국내은행,대부중개/광고 대행","국민연금, 건강보험, 고용보험, 산재보험",http://www.kakaobank.com,"경기 성남시 분당구 분당내곡로 131 (백현동) 판교테크원타워, 타워 2",카카오그룹 (주)카카오 (주)에스엠엔터테인먼트 (주)테인스밸리 (주)에스엠컬처앤콘텐츠 (주)에스엠라이프디자인그룹 동고택시(주) (주)비글 로고스필름(주) (주)엑스엘게임즈 (주)아이앤아이소프트 (주)케이엠파크 (주)쇼노트 (주)키이스트 (주)레디엔터테인먼트 (주)엔플루토 (주)케이큐브홀딩스 더보기
카카오페이,그 외 기타 금융 지원 서비스업,"1,188명 (2024.12.31)",대기업,2017.03.17 (9년차),673억 1천만원 (2024.12.31),"6,188억 5천만원 (2024.12.31)",신원근,"3,577만원 상세보기","간편결제,간편송금/전자상거래/사업시설유지관리,콜센터,텔레마케팅","국민연금, 건강보험, 고용보험, 산재보험",http://www.kakaopay.com,경기 성남시 분당구 판교역로 166 (백현동) 카카오판교아지트 b동 15층,카카오그룹 (주)카카오 (주)에스엠엔터테인먼트 (주)테인스밸리 (주)에스엠컬처앤콘텐츠 (주)에스엠라이프디자인그룹 동고택시(주) (주)비글 로고스필름(주) (주)엑스엘게임즈 (주)아이앤아이소프트 (주)케이엠파크 (주)쇼노트 (주)키이스트 (주)레디엔터테인먼트 (주)엔플루토 (주)케이큐브홀딩스 더보기
카프로,-,0명,-,-,-,-,김명수,N/A,썬팅 네비게시션 시공,N/A,-,충북 청주시 청원구 2순환로 50 (율량동) 카프로,N/A
커넥트웨이브,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
컴투스,게임·애니메이션,"1,401명",중견기업,1998.07.31 (28년차),64억 3천만원,7722억원,남재관,"4,000만원 상세보기","모바일 게임 개발 및 퍼블리싱, 미디어/엔터테인먼트 제작 및 유통","국민연금, 건강보험, 고용보험, 산재보험",http://com2us.com,"서울 금천구 가산디지털1로 131 (가산동, BYC HIGHCITY) A동",컴투스홀딩스그룹 (주)싸이더스 (주)컴투스타이젬 (주)컴투스홀딩스 (주)펜타브리드 (주)마이뮤직테이스트 (주)에이투지엔터테인먼트 (주)위지윅스튜디오 (주)컴투스플랫폼 (주)펀플로 골드프레임(주) (주)엔피 (주)데이세븐 (주)메리크리스마스 (주)엠에이에이 (주)제나애드 (주)더블유컬쳐 더보기
케어젠,제약·보건·바이오,200명,중소기업,2001.08.23 (25년차),53억 7천만원,792억,정용지,"3,000만원 상세보기","성장인자, 바이오 미메틱펩타이드 기반, 의약품, 기능성식품, 의료기기, 코스메슈티컬 바이오","국민연금, 건강보험, 고용보험, 산재보험",http://www.caregen.co.kr,경기 안양시 동안구 호계동 1027-22 (도로명 - 엘에스로 91번길 46-38),N/A
케이디비생명보험,생명 보험업,509명 (2024.12.31),대기업,1988.06.01 (38년차),"4,983억 2천만원 (2024.12.31)","1조 7,787억원 (2024.12.31)",임승태,"5,600만원 상세보기",생명보험/통신판매,"국민연금, 건강보험, 고용보험, 산재보험",http://www.kdblife.co.kr,서울 중구 서소문동 135 올리브타워 13층,한국산업은행그룹 산은인프라자산운용(주) 한국비티엘일호투융자회사 부산학교사랑(주) 서울한빛배움터(주) 대구뮤지엄서비스(주) 활짝필희망교육(주) 김해맑은물(주) 맑은목포환경(주) 푸른상주환경(주) 푸른익산환경(주) 행국초관리(주) 원케이디비제일차유동화전문(유) 푸른김제환경(주) 산은캐피탈(주) 더보기
케이비국민카드,신용카드 및 할부금융업,"1,490명 (2024.06.30)",대기업,2011.03.02 (15년차),"4,600억원 (2024.12.31)","4조 1,040억원 (2024.12.31)",김재관,"2,950만원 상세보기","신용카드,할부금융,보험대리/일반여행/부동산 임대/통신판매","국민연금, 건강보험, 고용보험, 산재보험",http://www.kbcard.com,서울 종로구 내수동 167,KB금융그룹 케이비부동산신탁(주) 케이비신용정보(주) (주)국민은행 (주)케이비데이타시스템 (주)케이비손해사정 케이비자산운용(주) 케이비캐피탈(주) (주)케이비라이프생명보험 케이비인베스트먼트(주) 케이비증권(주) (주)케이비손해보험 (주)KB금융지주 (주)케이비손보씨엔에스 (주)케이비저축은행 더보기
케이비아이동국실업,자동차·조선·철강·항공,420명,중견기업,1955.12.29 (71년차),556억원,4340억,김용희,"4,650만원",자동차부품 제조,국민연금,https://www.kbidongkook.com/,"충남 아산시 선장면 서부남로 100 (선창리, 동국실업) KBI동국실업",KBI그룹 케이비아이산업개발(주) (주)케이비아이텍 (주)케이비아이국인산업 케이비아이건설(주) (주)모드멘 (주)케이비아이울트라 케이비아이알로이(주) (주)케이비아이유상테크 케이비오토텍(주) 갑을합섬(주) 동국화공(주) 동양철관(주) (주)케이비아이에이스텍 케이비아이코스모링크(주) 더보기
케이비증권,증권 중개업,"2,892명 (2024.12.31)",대기업,1962.07.14 (64년차),"1조 4,931억원 (2024.12.31)",10조 6천억원 (2024.12.31),김성현/이홍구,"4,403만원 상세보기","수입수수료,금융수익,증권매매,전산용역,투자정보판매,금현물 중개/비주거용건물(점포) 임대","국민연금, 건강보험, 고용보험, 산재보험",http://www.kbsec.com,"서울 영등포구 여의나루로 50 (여의도동, 한국교직원",KB금융그룹 케이비부동산신탁(주) 케이비신용정보(주) (주)국민은행 (주)케이비데이타시스템 (주)케이비손해사정 케이비자산운용(주) 케이비캐피탈(주) (주)케이비라이프생명보험 케이비인베스트먼트(주) (주)케이비손해보험 (주)KB금융지주 (주)케이비손보씨엔에스 (주)케이비국민카드 더보기
케이비캐피탈,금융리스업,676명,대기업,1989.11.01 (37년차),"1,608억 7천만원 (2024.12.31)","2조 5,785억원 (2024.12.31)",빈중일,"3,183만원 상세보기","시설대여,렌탈,팩토링,자동차 할부금융,가계대출,기업대출",N/A,https://www.kbcapital.co.kr/,"서울 서초구 서초대로 301 (서초동, 동익성봉빌딩) .",KB금융그룹 케이비부동산신탁(주) 케이비신용정보(주) (주)국민은행 (주)케이비데이타시스템 (주)케이비손해사정 케이비자산운용(주) (주)케이비라이프생명보험 케이비인베스트먼트(주) 케이비증권(주) (주)케이비손해보험 (주)KB금융지주 (주)케이비손보씨엔에스 (주)케이비국민카드 (주)케이비저축은행 더보기
케이씨,일반용 도료 및 관련제품 제조업,"3,687명 (2024.12.31)",대기업,1958.08.12 (68년차),480억 8천만원 (2024.12.31),"3조 1,269억원 (2024.12.31)",정몽진/정재훈,"5,030만원 상세보기","도료,건축용단열재,내외장재,석고보드,실리콘 등 제조","국민연금, 건강보험, 고용보험, 산재보험",http://www.kccworld.co.kr,"서울 서초구 사평대로 344 (서초동, 금강빌딩) KCC",케이씨씨그룹 대호포장(주) (주)동주 (주)동주피앤지 (주)케이씨씨건설 세우실업(주) (주)금강레저 신한벽지(주) 미래(주) (주)동주상사 (주)케이씨씨글라스 (주)케이씨씨실리콘 (주)케이씨더블유
케이씨씨,일반용 도료 및 관련제품 제조업,"3,687명 (2024.12.31)",대기업,1958.08.12 (68년차),480억 8천만원 (2024.12.31),"3조 1,269억원 (2024.12.31)",정몽진/정재훈,"5,030만원 상세보기","도료,건축용단열재,내외장재,석고보드,실리콘 등 제조","국민연금, 건강보험, 고용보험, 산재보험",http://www.kccworld.co.kr,"서울 서초구 사평대로 344 (서초동, 금강빌딩) KCC",케이씨씨그룹 대호포장(주) (주)동주 (주)동주피앤지 (주)케이씨씨건설 세우실업(주) (주)금강레저 신한벽지(주) 미래(주) (주)동주상사 (주)케이씨씨글라스 (주)케이씨씨실리콘 (주)케이씨더블유
케이씨씨글라스,판유리 제조업,"1,930명 (2024.12.31)",대기업,2020.01.02 (6년차),159억 7천만원 (2024.12.31),"1조 9,033억원 (2024.12.31)",정몽익/변종오,"4,800만원 상세보기",판유리 등 유리제품 제조,"국민연금, 건강보험, 고용보험, 산재보험",http://www.kccglass.co.kr,서울특별시 서초구 강남대로 587 (잠원동),케이씨씨그룹 대호포장(주) (주)동주 (주)동주피앤지 (주)케이씨씨 (주)케이씨씨건설 세우실업(주) (주)금강레저 신한벽지(주) 미래(주) (주)동주상사 (주)케이씨씨실리콘 (주)케이씨더블유
케이씨텍,반도체 제조용 기계 제조업,773명 (2024.12.31),중견기업,2017.11.01 (9년차),104억 3천만원 (2024.12.31),"3,854억 3천만원 (2024.12.31)",양호근/최동규,"4,300만원","반도체,디스플레이 제조 장비 제조","국민연금, 건강보험, 고용보험, 산재보험",http://www.kctech.co.kr,"경기 안성시 미양면 제2공단3길 12 (계륵리, 케이씨텍제4공장) (주)케이씨텍",케이씨그룹 (주)케이씨이노베이션 (주)케이씨이앤씨 (주)케이씨 (주)케이씨인더스트리얼 (주)케이씨파츠텍 (주)케이씨투자파트너스
케이씨티시,도로 화물 운송업,452명 (2024.12.31),중견기업,1973.07.20 (53년차),150억원 (2024.12.31),"6,591억 7천만원 (2024.12.31)",류주환,"4,800만원 상세보기","화물자동차운송,항만하역,창고보관,컨테이너조작,중량물해상운송","국민연금, 건강보험, 고용보험, 산재보험",http://www.kctc.co.kr,서울 중구 남대문로2가 118 한진빌딩 16층,고려에이치씨그룹 고려종합국제운송(주) 고려예선(주) 케이엠티씨로지스틱스(주) 고려항만(주) 고려훼리(주) 인천에어카고센터(주) 고려기공(주) 고려해운(주) 케이엔로지스틱스(주) 평택당진중앙부두(주) (주)에이치엠티메가라인 (주)아이티더블유메가라인 (주)고려에스엠 토탈하버서비스(주) 더보기
케이엔더블유,물류·운송·배송,205명,외국계(외국 투자기업),1996.05.03 (30년차),15억 5천만원,"2,634억",타카기 노부나리,"4,200만원 상세보기",전세계 네트워크를 가진 복합운송주선업,"국민연금, 건강보험, 고용보험, 산재보험",https://www.kwe.com,"서울 강서구 방화대로 303 (방화동, KWE 빌딩)",N/A
케이엠더블유,기타 무선 통신장비 제조업,75명 (2024.12.31),중소기업,1991.01.10 (35년차),199억 1천만원 (2024.12.31),334억 7천만원 (2024.12.31),김덕용,"4,050만원 상세보기","이동통신 기지국용 장비(RF필터, 안테나, RRH/MMR 등 RF시스템) 및 부품","국민연금, 건강보험, 고용보험, 산재보험",http://www.kmw.co.kr,경기 화성시 영천로 183-19 (영천동) 케이엠더블유,케이엠더블유그룹 (주)닛시 (주)기가테라라이팅
케이카,백화점·유통·도소매,"1,147명",중견기업,2017.11.29 (9년차),N/A,2조 1773억,정인국,N/A,"전자상거래업, 통신판매업, 상품중개업, 온라인정보제공업 外","국민연금, 건강보험, 고용보험, 산재보험",http://www.kcar.com/,"서울 영등포구 선유로43길 27 (양평동3가, 청우오토프라자) 3층",그룹 (주)케이카캐피탈
케이티,무선 및 위성 통신업,"16,828명 (2024.12.31)",대기업,1981.12.10 (45년차),"1조 5,644억원 (2024.12.31)",18조 5천억원 (2024.12.31),김영섭,"4,467만원 상세보기","유무선통신사업,공중전기통신사업,인터넷,전자상거래,네트워크(전용회선,데이터통신,초고속사업 등)","국민연금, 건강보험, 고용보험, 산재보험",http://www.kt.com,경기 성남시 분당구 정자동 206,케이티그룹 (주)케이티지니뮤직 (주)스마트로 이니텍(주) (주)케이티스카이라이프 브이피(주) (주)케이티나스미디어 (주)케이티아이에스 (주)케이티씨에스 케이티커머스(주) (주)케이티이엔에이 케이티텔레캅(주) (주)케이티엠앤에스 케이티링커스(주) (주)케이티엔지니어링 비씨카드(주) 더보기
케이티스카이라이프,방송·케이블·프로덕션,N/A,대기업,-,N/A,N/A,최영범,N/A,"위성방송(채널임대,패키징)/방송컨텐츠 제공","국민연금, 건강보험, 고용보험, 산재보험",http://www.ktskylife.co.kr,"서울 마포구 매봉산로 75 (상암동, 디디엠씨(DDMC)) 8,9층",케이티그룹 (주)케이티지니뮤직 (주)스마트로 이니텍(주) 브이피(주) (주)케이티나스미디어 (주)케이티아이에스 (주)케이티씨에스 케이티커머스(주) (주)케이티이엔에이 케이티텔레캅(주) (주)케이티엠앤에스 케이티링커스(주) (주)케이티 (주)케이티엔지니어링 비씨카드(주) (주)케이티엠오에스남부 더보기
케이티알파,포털·컨텐츠·커뮤니티,674명,대기업,1991.12.12 (35년차),357억 1천만원,"2,789억",박승표,"2,760만원 상세보기","커머스, DX플랫폼, 콘텐츠","국민연금, 건강보험, 고용보험, 산재보험",https://www.ktalpha.com,"서울 동작구 보라매로5길 23 (신대방동, 삼성보라매옴니타워) kt alpha",케이티그룹 (주)케이티지니뮤직 (주)스마트로 이니텍(주) (주)케이티스카이라이프 브이피(주) (주)케이티나스미디어 (주)케이티아이에스 (주)케이티씨에스 케이티커머스(주) (주)케이티이엔에이 케이티텔레캅(주) (주)케이티엠앤에스 케이티링커스(주) (주)케이티 (주)케이티엔지니어링 비씨카드(주) 더보기
케이티앤지,담배 제조업,"4,240명 (2024.12.31)",대기업,1987.04.01 (39년차),"9,549억 5천만원 (2024.12.31)","3조 7,045억원 (2024.12.31)",방경만,"5,000만원 상세보기","잎담배,제조담배,홍삼,홍삼제품 제조,판매","국민연금, 건강보험, 고용보험, 산재보험",http://www.ktng.com,대전 대덕구 평촌동 100번지 (주)케이티앤지,케이티앤지그룹 (주)한국인삼공사 태아산업(주) 영진약품(주) (주)케이지씨라이프앤진 (주)코스모코스 (주)케이지씨예본 (주)상상스테이 센트럴팜(주) 디앤씨덕은(주) (주)과천상상피에프브이 마스턴제144호피에프브이(주) 청라메디폴리스피에프브이(주) 이든더파인센트럴서초(주) 청라메디폴리스개발(주) 더보기
코리아써키트,인쇄회로기판용 적층판 제조업,"1,173명 (2024.12.31)",대기업,1972.04.11 (54년차),136억 8천만원 (2024.12.31),"7,206억 9천만원 (2024.12.31)",장세준,"4,500만원","인쇄회로기판,Module 제조/부동산(건물) 임대","국민연금, 건강보험, 고용보험, 산재보험",http://www.kcg.co.kr,경기 안산시 단원구 성곡동 599번지 21블럭 23호,영풍그룹 영풍문고홀딩스(주) 코리아니켈(주) 유미개발(주) 서린정보기술(주) 영풍개발(주) (주)영풍 고려아연(주) 케이지트레이딩(주) 시그네틱스(주) 케이젯정밀(주) (주)케이지엑스 영풍전자(주) (주)테라닉스 (주)인터플렉스 (주)알란텀 (주)영풍이앤이 케이지그린텍(주) 스틸싸이클(주) 더보기
코리아에셋투자증권,그 외 기타 금융 지원 서비스업,207명 (2024.09.30),대기업,2000.01.07 (26년차),319억 4천만원 (2024.03.31),"2,172억 5천만원 (2024.03.31)",기동호/김은섭,N/A,"IB금융자문,채권인수,매매,투자중개,펀드운용","국민연금, 건강보험, 고용보험, 산재보험",http://www.kasset.co.kr,서울특별시 영등포구 여의나루로 57 (여의도동) 12층,더케이파트너스그룹 더케이파트너스(유)
