기업명,산업,사원수,기업구분,설립일,자본금,매출액,대표자,대졸초임,주요사업,4대보험,홈페이지,주소,계열사
자화전자,그 외 기타 전자부품 제조업,"1,504명 (2024.12.31)",중견기업,1987.02.01 (39년차),110억 7천만원 (2024.12.31),"6,505억 2천만원 (2024.12.31)",김상면/김찬용,"3,945만원 상세보기","Bonded magenet,플라스틱자성제품,티탄산 바륨계 반도체소자,휴대전화용 Vibration Motor,전자관,전자부품 제조","국민연금, 건강보험, 고용보험, 산재보험",http://www.jahwa.co.kr,충북 청원군 북이면 현암리 7-6번지,자화전자그룹 수광티티아이(주)
제주항공,항공 여객 운송업,"3,199명 (2024.12.31)",중견기업,2006.12.31 (20년차),806억 4천만원 (2024.12.31),"1조 8,562억원 (2024.12.31)",김이배,"3,918만원 상세보기","여객운송,화물운송","국민연금, 건강보험, 고용보험, 산재보험",http://www.jejuair.net,제주 제주시 연동 301-7 현일센츄럴파크뷰 303호,애경그룹 에이엠플러스인덕원(주) 우영운수(주) (주)애드미션 에이케이플라자(주) (주)제이에이에스 애경자산관리(주) AK홀딩스(주) 애경산업(주) (주)에이텍 비컨로지스틱스(주) 코스파(주) 에이엠플러스자산개발(주) 애경바이오팜(주) (주)마포애경타운 애경중부컨트리클럽(주) 에이엘오(주) 더보기
종근당바이오,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
커넥트웨이브,쇼핑몰·오픈마켓·소셜커머스,"1,300명",중견기업,2002.07.01 (24년차),N/A,N/A,김정남,"4,100만원 상세보기",소프트웨어 개발,"국민연금, 건강보험, 고용보험, 산재보험",https://connectwave.co.kr/,"서울 금천구 벚꽃로 298 (가산동, 대륭포스트타워6차)",N/A
코스맥스,지주회사,"5,174명",대기업,1992.11.12 (34년차),N/A,1조239억원,"이완경,이윤종","5,300만원 상세보기","회사본부,지주회사,경영컨설팅/화장품,의약부외품 제조,도매","국민연금, 건강보험, 고용보험, 산재보험",http://www.cosmax.com,경기 성남시 분당구 삼평동 판교이노밸리 E동 401호,코스맥스비티아이그룹 코스맥스네오(주) 코스맥스엔비티(주) 코스맥스바이오(주) 코스맥스아이큐어(주) 매드스퀘어(주) (주)건강여행 (주)닥터디앤에이 씨엠테크(주) 농업회사법인코스맥스향약원(주) 코스맥스이스트(주) 코스맥스엔에스(주) 코스맥스(주) 코스맥스라보라토리(주) 바이오뉴랩(주) 더보기
코스맥스비티아이,지주회사,"5,174명",대기업,1992.11.12 (34년차),N/A,1조239억원,"이완경,이윤종","5,300만원 상세보기","회사본부,지주회사,경영컨설팅/화장품,의약부외품 제조,도매","국민연금, 건강보험, 고용보험, 산재보험",http://www.cosmax.com,경기 성남시 분당구 삼평동 판교이노밸리 E동 401호,코스맥스비티아이그룹 코스맥스네오(주) 코스맥스엔비티(주) 코스맥스바이오(주) 코스맥스아이큐어(주) 매드스퀘어(주) (주)건강여행 (주)닥터디앤에이 씨엠테크(주) 농업회사법인코스맥스향약원(주) 코스맥스이스트(주) 코스맥스엔에스(주) 코스맥스(주) 코스맥스라보라토리(주) 바이오뉴랩(주) 더보기
콜마홀딩스,지주회사,"4,900명",중견기업,1990.05.15 (36년차),184억 8천만원 (2024.12.31),"2조 7,124억원",윤상현,N/A,"회사본부,지주회사,경영컨설팅/화장품,의약부외품의 주문자표시 제조,도매","국민연금, 건강보험, 고용보험, 산재보험",http://www.kolmarholdings.co.kr,"서울 서초구 헌릉로8길 61 (내곡동, 한국콜마종합기술원) 한국콜마홀딩스",콜마홀딩스그룹 콜마유엑스(주) (주)연우 (주)에치엔지 콜마스크(주) (주)넥스트앤바이오 농업회사법인근오농림(주) 에이치케이이노엔(주) 콜마비앤에이치(주) 콜마생활건강(주) (주)레슬리 (주)플래닛147 콜마글로벌(주) (주)엠오디머티어리얼즈 (주)라우드랩스 (주)에이치케이케미스토리
크래프톤,게임·애니메이션,"1,800명",대기업,2007.03.02 (19년차),37억원,1조9106,김창한,"5,025만원 상세보기",게임(PC/모바일) 개발,"국민연금, 건강보험, 고용보험, 산재보험",http://krafton.com/,"서울 강남구 테헤란로 231 (역삼동, 센터필드) EAST타워",N/A
티비에이치글로벌,섬유·의류·패션,275명,중견기업,2000 (26년차),104억 2천만원 (2024.12.31),2000억,우종완,"3,580만원 상세보기",캐주얼 및 각종 의류 제조 및 판매,"국민연금, 건강보험, 고용보험, 산재보험",http://www.tbhglobal.co.kr,"서울 송파구 중대로 168 (가락동, 신한빌딩) 티비에이치글로벌",티비에이치글로벌그룹 (주)금강레저산업
펄어비스,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
피엔티,그 외 기타 특수목적용 기계 제조업,470명,중견기업,2003.12.30 (23년차),128억 6천만원 (2024.12.31),"9,889억 3천만원 (2024.12.31)",김준섭,"4,320만원 상세보기","2차전지 및 전자소재용 Roll-to-Roll 장비,코팅기,라미네이팅기,슬리터기,제박기,자동화설비 제조,무역","국민연금, 건강보험, 고용보험, 산재보험",http://www.epnt.co.kr,경북 구미시 첨단기업로 33 (금전동) (주)피엔티,피엔티그룹 (주)피엔티엠에스 (주)피엔티에프엔비 (주)피엔티머티리얼즈
하나은행,국내은행,"11,454명 (2024.12.31)",대기업,1967.01.30 (59년차),"5조 3,595억원 (2024.12.31)",61조 4천억원 (2024.12.31),이호성,"2,640만원 상세보기","금융업(은행업무,외국환업무,신탁업무)","국민연금, 건강보험, 고용보험, 산재보험",http://www.kebhana.com,"서울 중구 을지로 35 (을지로1가, (주)하나은행본점) 12층 인재개발부",하나금융그룹 (주)하나자산신탁 하나증권(주) 하나자산운용(주) 하나손해보험(주) (주)하나금융티아이 (주)하나금융지주 하나펀드서비스(주) (주)하나대체투자자산운용 하나캐피탈(주) 하나생명보험(주) (주)하나저축은행 하나제삼호사모투자(자) (주)핀크 하나에프앤아이(주) (주)하나벤처스 더보기
하나투어,호텔·여행·항공,"1,297명",중견기업,1993.11.01 (33년차),N/A,N/A,송미선,"3,175만원 상세보기","여행알선업, 여행업, 여행상품도매","국민연금, 건강보험, 고용보험, 산재보험",http://www.hanatourcompany.com,"서울 종로구 인사동5길 41 (공평동, 하나빌딩) 하나투어",N/A
한국가스공사,연료용 가스 제조 및 배관공급업,"4,210명 (2024.12.31)",공공기관,1983.08.18 (43년차),"4,615억 6천만원 (2024.12.31)",36조 5천억원 (2024.12.31),최연혜,"3,000만원 상세보기","액화천연가스 공급,제조,도매,개발","국민연금, 건강보험, 고용보험, 산재보험",http://www.kogas.or.kr,대구 동구 첨단로 120 (신서동) 한국가스공사,한국가스공사그룹 (주)한국가스기술공사 케이씨엘엔지테크(주) 케이지미얀마(주) 한국엘엔지벙커링(주) 코가스서비스얼라이언스(주) 코가스보안관리(주)
